Grid5km,BCR
229295,11
229296,11
229297,11
229298,11
229299,11
229300,11
229301,11
229302,11
229303,11
229304,11
229305,11
229306,11
229307,11
229308,11
229309,11
229310,11
229311,11
229312,11
229313,11
229314,11
229315,11
229316,11
229317,11
229318,11
229319,11
229320,11
229321,11
229322,11
229323,11
229324,11
229325,11
229326,11
229327,11
229329,11
229340,11
229341,11
229342,11
229343,11
229344,11
229345,11
229346,11
229347,11
229348,11
229349,11
229350,11
229351,11
229352,11
229353,11
229354,11
229355,11
229356,11
229357,11
229358,11
229359,11
229360,11
229361,11
229362,11
229363,11
229364,11
229365,11
229366,11
229367,11
229368,11
229369,11
229370,11
229371,11
229372,11
229373,11
229374,11
229375,11
229376,11
229377,11
229378,11
229379,11
229380,11
229381,11
229382,11
229712,11
229713,11
229714,11
229715,11
229716,11
229717,11
229718,11
229719,11
229720,11
229721,11
229722,11
229723,11
229724,11
229725,11
229726,11
229727,11
229728,11
229729,11
229730,11
229731,11
229732,11
229733,11
229734,11
229735,11
229736,11
229737,11
229738,11
229739,11
229740,11
229741,11
229742,11
229743,11
229744,11
229745,11
229746,11
229747,11
229748,11
229761,11
229762,11
229763,11
229764,11
229765,11
229766,11
229767,11
229768,11
229769,11
229770,11
229771,11
229772,11
229773,11
229774,11
229775,11
229776,11
229777,11
229778,11
229779,11
229780,11
229781,11
229782,11
229783,11
229784,11
229785,11
229786,11
229787,11
229788,11
229789,11
229790,11
229791,11
229792,11
229793,11
229794,11
229795,11
229796,11
229797,11
229798,11
229799,11
229800,11
229801,11
229802,11
229803,11
230133,11
230134,11
230135,11
230136,11
230137,11
230138,11
230139,11
230140,11
230141,11
230142,11
230143,11
230144,11
230145,11
230146,11
230147,11
230148,11
230149,11
230150,11
230151,11
230152,11
230153,11
230154,11
230155,11
230156,11
230157,11
230158,11
230159,11
230160,11
230161,11
230162,11
230163,11
230164,11
230165,11
230166,11
230167,11
230168,11
230181,11
230182,11
230183,11
230184,11
230185,11
230186,11
230187,11
230188,11
230189,11
230190,11
230191,11
230192,11
230193,11
230194,11
230195,11
230196,11
230197,11
230198,11
230199,11
230200,11
230201,11
230202,11
230203,11
230204,11
230205,11
230206,11
230207,11
230208,11
230209,11
230210,11
230211,11
230212,11
230213,11
230214,11
230215,11
230216,11
230217,11
230218,11
230219,11
230220,11
230221,11
230222,11
230223,11
230224,11
230225,11
230554,11
230555,11
230556,11
230557,11
230558,11
230559,11
230560,11
230561,11
230562,11
230563,11
230564,11
230565,11
230566,11
230567,11
230568,11
230569,11
230570,11
230571,11
230572,11
230573,11
230574,11
230575,11
230576,11
230577,11
230578,11
230579,11
230580,11
230581,11
230582,11
230583,11
230584,11
230585,11
230586,11
230587,11
230588,11
230589,11
230602,11
230603,11
230604,11
230605,11
230606,11
230607,11
230608,11
230609,11
230610,11
230611,11
230612,11
230613,11
230614,11
230615,11
230616,11
230617,11
230618,11
230619,11
230620,11
230621,11
230622,11
230623,11
230624,11
230625,11
230626,11
230627,11
230628,11
230629,11
230630,11
230631,11
230632,11
230633,11
230634,11
230635,11
230636,11
230637,11
230638,11
230639,11
230640,11
230641,11
230642,11
230643,11
230644,11
230645,11
230646,11
230974,11
230975,11
230976,11
230977,11
230978,11
230979,11
230980,11
230981,11
230982,11
230983,11
230984,11
230985,11
230986,11
230987,11
230988,11
230989,11
230990,11
230991,11
230992,11
230993,11
230994,11
230995,11
230996,11
230997,11
230998,11
230999,11
231000,11
231001,11
231002,11
231003,11
231004,11
231005,11
231006,11
231007,11
231008,11
231009,11
231010,11
231022,11
231023,11
231024,11
231025,11
231026,11
231027,11
231028,11
231029,11
231030,11
231031,11
231032,11
231033,11
231034,11
231035,11
231036,11
231037,11
231038,11
231039,11
231040,11
231041,11
231042,11
231043,11
231044,11
231045,11
231046,11
231047,11
231048,11
231049,11
231050,11
231051,11
231052,11
231053,11
231054,11
231055,11
231056,11
231057,11
231058,11
231059,11
231060,11
231061,11
231062,11
231063,11
231064,11
231065,11
231066,11
231067,11
231396,11
231397,11
231398,11
231399,11
231400,11
231401,11
231402,11
231403,11
231404,11
231405,11
231406,11
231407,11
231408,11
231409,11
231410,11
231411,11
231412,11
231413,11
231414,11
231415,11
231416,11
231417,11
231418,11
231419,11
231420,11
231421,11
231422,11
231423,11
231424,11
231425,11
231426,11
231427,11
231428,11
231429,11
231430,11
231431,11
231432,11
231442,11
231443,11
231444,11
231445,11
231446,11
231447,11
231448,11
231449,11
231450,11
231451,11
231452,11
231453,11
231454,11
231455,11
231456,11
231457,11
231458,11
231459,11
231460,11
231461,11
231462,11
231463,11
231464,11
231465,11
231466,11
231467,11
231468,11
231469,11
231470,11
231471,11
231472,11
231473,11
231474,11
231475,11
231476,11
231477,11
231478,11
231479,11
231480,11
231481,11
231482,11
231483,11
231484,11
231485,11
231486,11
231487,11
231488,11
231818,11
231819,11
231820,11
231821,11
231822,11
231823,11
231824,11
231825,11
231826,11
231827,11
231828,11
231829,11
231830,11
231831,11
231832,11
231833,11
231834,11
231835,11
231836,11
231837,11
231838,11
231839,11
231840,11
231841,11
231842,11
231843,11
231844,11
231845,11
231846,11
231847,11
231848,11
231849,11
231850,11
231851,11
231852,11
231853,11
231862,11
231863,11
231864,11
231865,11
231866,11
231867,11
231868,11
231869,11
231870,11
231871,11
231872,11
231873,11
231874,11
231875,11
231876,11
231877,11
231878,11
231879,11
231880,11
231881,11
231882,11
231883,11
231884,11
231885,11
231886,11
231887,11
231888,11
231889,11
231890,11
231891,11
231892,11
231893,11
231894,11
231895,11
231896,11
231897,11
231898,11
231899,11
231900,11
231901,11
231902,11
231903,11
231904,11
231905,11
231906,11
231907,11
231908,11
231909,11
232239,11
232240,11
232241,11
232242,11
232243,11
232244,11
232245,11
232246,11
232247,11
232248,11
232249,11
232250,11
232251,11
232252,11
232253,11
232254,11
232255,11
232256,11
232257,11
232258,11
232259,11
232260,11
232261,11
232262,11
232263,11
232264,11
232265,11
232266,11
232267,11
232268,11
232269,11
232270,11
232271,11
232272,11
232273,11
232274,11
232275,11
232276,11
232282,11
232283,11
232284,11
232285,11
232286,11
232287,11
232288,11
232289,11
232290,11
232291,11
232292,11
232293,11
232294,11
232295,11
232296,11
232297,11
232298,11
232299,11
232300,11
232301,11
232302,11
232303,11
232304,11
232305,11
232306,11
232307,11
232308,11
232309,11
232310,11
232311,11
232312,11
232313,11
232314,11
232315,11
232316,11
232317,11
232318,11
232319,11
232320,11
232321,11
232322,11
232323,11
232324,11
232325,11
232326,11
232327,11
232328,11
232329,11
232330,11
232661,11
232662,11
232663,11
232664,11
232665,11
232666,11
232667,11
232668,11
232669,11
232670,11
232671,11
232672,11
232673,11
232674,11
232675,11
232676,11
232677,11
232678,11
232679,11
232680,11
232681,11
232682,11
232683,11
232684,11
232685,11
232686,11
232687,11
232688,11
232689,11
232690,11
232691,11
232692,11
232693,11
232694,11
232695,11
232696,11
232697,11
232702,11
232703,11
232704,11
232705,11
232706,11
232707,11
232708,11
232709,11
232710,11
232711,11
232712,11
232713,11
232714,11
232715,11
232716,11
232717,11
232718,11
232719,11
232720,11
232721,11
232722,11
232723,11
232724,11
232725,11
232726,11
232727,11
232728,11
232729,11
232730,11
232731,11
232732,11
232733,11
232734,11
232735,11
232736,11
232737,11
232738,11
232739,11
232740,11
232741,11
232742,11
232743,11
232744,11
232745,11
232746,11
232747,11
232748,11
232749,11
232750,11
232751,11
233083,11
233084,11
233085,11
233086,11
233087,11
233088,11
233089,11
233090,11
233091,11
233092,11
233093,11
233094,11
233095,11
233096,11
233097,11
233098,11
233099,11
233100,11
233101,11
233102,11
233103,11
233104,11
233105,11
233106,11
233107,11
233108,11
233109,11
233110,11
233111,11
233112,11
233113,11
233114,11
233115,11
233116,11
233117,11
233118,11
233122,11
233123,11
233124,11
233125,11
233126,11
233127,11
233128,11
233129,11
233130,11
233131,11
233132,11
233133,11
233134,11
233135,11
233136,11
233137,11
233138,11
233139,11
233140,11
233141,11
233142,11
233143,11
233144,11
233145,11
233146,11
233147,11
233148,11
233149,11
233150,11
233151,11
233152,11
233153,11
233154,11
233155,11
233156,11
233157,11
233158,11
233159,11
233160,11
233161,11
233162,11
233163,11
233164,11
233165,11
233166,11
233167,11
233168,11
233169,11
233170,11
233171,11
233172,11
233505,11
233506,11
233507,11
233508,11
233509,11
233510,11
233511,11
233512,11
233513,11
233514,11
233515,11
233516,11
233517,11
233518,11
233519,11
233520,11
233521,11
233522,11
233523,11
233524,11
233525,11
233526,11
233527,11
233528,11
233529,11
233530,11
233531,11
233532,11
233533,11
233534,11
233535,11
233536,11
233537,11
233538,11
233539,11
233541,11
233542,11
233543,11
233544,11
233545,11
233546,11
233547,11
233548,11
233549,11
233550,11
233551,11
233552,11
233553,11
233554,11
233555,11
233556,11
233557,11
233558,11
233559,11
233560,11
233561,11
233562,11
233563,11
233564,11
233565,11
233566,11
233567,11
233568,11
233569,11
233570,11
233571,11
233572,11
233573,11
233574,11
233575,11
233576,11
233577,11
233578,11
233579,11
233580,11
233581,11
233582,11
233583,11
233584,11
233585,11
233586,11
233587,11
233588,11
233589,11
233590,11
233591,11
233592,11
233593,11
233926,11
233927,11
233928,11
233929,11
233930,11
233931,11
233932,11
233933,11
233934,11
233935,11
233936,11
233937,11
233938,11
233939,11
233940,11
233941,11
233942,11
233943,11
233944,11
233945,11
233946,11
233947,11
233948,11
233949,11
233950,11
233951,11
233952,11
233953,11
233954,11
233955,11
233956,11
233957,11
233958,11
233959,11
233960,11
233961,11
233962,11
233963,11
233964,11
233965,11
233966,11
233967,11
233968,11
233969,11
233970,11
233971,11
233972,11
233973,11
233974,11
233975,11
233976,11
233977,11
233978,11
233979,11
233980,11
233981,11
233982,11
233983,11
233984,11
233985,11
233986,11
233987,11
233988,11
233989,11
233990,11
233991,11
233992,11
233993,11
233994,11
233995,11
233996,11
233997,11
233998,11
233999,11
234000,11
234001,11
234002,11
234003,11
234004,11
234005,11
234006,11
234007,11
234008,11
234009,11
234010,11
234011,11
234012,11
234013,11
234014,11
234347,11
234348,11
234349,11
234350,11
234351,11
234352,11
234353,11
234354,11
234355,11
234356,11
234357,11
234358,11
234359,11
234360,11
234361,11
234362,11
234363,11
234364,11
234365,11
234366,11
234367,11
234368,11
234369,11
234370,11
234371,11
234372,11
234373,11
234374,11
234375,11
234376,11
234377,11
234378,11
234379,11
234380,11
234381,11
234382,11
234383,11
234384,11
234385,11
234386,11
234387,11
234388,11
234389,11
234390,11
234391,11
234392,11
234393,11
234394,11
234395,11
234396,11
234397,11
234398,11
234399,11
234400,11
234401,11
234402,11
234403,11
234404,11
234405,11
234406,11
234407,11
234408,11
234409,11
234410,11
234411,11
234412,11
234413,11
234414,11
234415,11
234416,11
234417,11
234418,11
234419,11
234420,11
234421,11
234422,11
234423,11
234424,11
234425,11
234426,11
234427,11
234428,11
234429,11
234430,11
234431,11
234432,11
234433,11
234434,11
234435,11
234767,11
234768,11
234769,11
234770,11
234771,11
234772,11
234773,11
234774,11
234775,11
234776,11
234777,11
234778,11
234779,11
234780,11
234781,11
234782,11
234783,11
234784,11
234785,11
234786,11
234787,11
234788,11
234789,11
234790,11
234791,11
234792,11
234793,11
234794,11
234795,11
234796,11
234797,11
234798,11
234799,11
234800,11
234801,11
234802,11
234803,11
234804,11
234805,11
234806,11
234807,11
234808,11
234809,11
234810,11
234811,11
234812,11
234813,11
234814,11
234815,11
234816,11
234817,11
234818,11
234819,11
234820,11
234821,11
234822,11
234823,11
234824,11
234825,11
234826,11
234827,11
234828,11
234829,11
234830,11
234831,11
234832,11
234833,11
234834,11
234835,11
234836,11
234837,11
234838,11
234839,11
234840,11
234841,11
234842,11
234843,11
234844,11
234845,11
234846,11
234847,11
234848,11
234849,11
234850,11
234851,11
234852,11
234853,11
234854,11
234855,11
234856,11
235183,11
235188,11
235189,11
235190,11
235191,11
235192,11
235193,11
235194,11
235195,11
235196,11
235197,11
235198,11
235199,11
235200,11
235201,11
235202,11
235203,11
235204,11
235205,11
235206,11
235207,11
235208,11
235209,11
235210,11
235211,11
235212,11
235213,11
235214,11
235215,11
235216,11
235217,11
235218,11
235219,11
235220,11
235221,11
235222,11
235223,11
235224,11
235225,11
235226,11
235227,11
235228,11
235229,11
235230,11
235231,11
235232,11
235233,11
235234,11
235235,11
235236,11
235237,11
235238,11
235239,11
235240,11
235241,11
235242,11
235243,11
235244,11
235245,11
235246,11
235247,11
235248,11
235249,11
235250,11
235251,11
235252,11
235253,11
235254,11
235255,11
235256,11
235257,11
235258,11
235259,11
235260,11
235261,11
235262,11
235263,11
235264,11
235265,11
235266,11
235267,11
235268,11
235272,11
235273,11
235274,11
235275,11
235276,11
235603,11
235604,11
235608,11
235609,11
235610,11
235611,11
235612,11
235613,11
235614,11
235615,11
235616,11
235617,11
235618,11
235619,11
235620,11
235621,11
235622,11
235623,11
235624,11
235625,11
235626,11
235627,11
235628,11
235629,11
235630,11
235631,11
235632,11
235633,11
235634,11
